batch_size,instances
11542,1
1615,2
5988,1
19397,1
5981,2
19393,1
5984,2
5985,2
6797,1
6792,1
6793,1
82998,1
6798,2
6799,1
25283,1
270,112
271,73
272,63
273,67
274,65
275,89
276,46
277,56
278,70
279,61
19979,1
12018,2
12014,2
26392,1
17253,1
17256,1
10708,1
9529,1
9256,1
9257,1
9254,1
10700,1
9253,1
9250,1
9251,1
5982,1
10619,1
5986,1
2142,2
3519,2
3512,1
3511,2
3510,2
3517,1
3516,2
3515,2
3514,2
2688,5
2689,2
2684,1
2685,3
2686,5
2687,3
2680,3
2681,1
2682,4
14625,1
99,1015
98,691
91,465
90,498
93,363
92,327
95,392
94,367
97,524
96,450
13056,2
4526,2
18701,1
17829,1
27570,1
1177,5
1176,9
1175,13
1174,10
1173,14
1172,11
1171,6
1170,8
1179,13
1178,12
27612,1
17595,1
876,22
3431,2
7181,1
7183,1
3432,2
623,30
3433,3
622,29
872,17
621,25
3435,4
12832,1
620,25
870,18
627,24
8547,1
3437,2
626,18
2037,3
7454,1
7452,1
625,40
7450,3
2740,1
624,21
2035,2
7459,1
2742,4
2033,9
2744,4
2747,5
4595,1
10884,1
2749,3
10886,2
10881,1
22677,1
10889,1
2318,7
6537,1
26567,1
13604,1
15005,3
15004,1
4842,1
2038,8
4738,2
4739,2
6530,3
8296,1
393,69
392,48
391,45
390,48
397,57
396,57
395,76
394,38
399,91
398,71
41069,1
2309,4
2308,4
4729,1
2301,5
2300,8
2303,8
2302,9
4721,2
4720,2
2307,5
4722,2
5847,1
5846,1
5842,2
5840,2
11280,1
15008,1
19708,2
11287,1
5848,2
17620,1
3748,1
3749,5
3747,1
3744,2
3745,2
3742,3
3743,4
3741,2
4620,1
4621,2
4623,1
4624,2
4625,1
4626,1
4627,1
4628,2
11999,2
11753,1
5200,1
19566,1
10461,1
25540,1
179,140
178,138
177,143
176,129
175,112
174,162
173,134
172,130
171,103
170,356
21932,1
21288,1
10395,1
10399,1
16934,1
16935,1
16930,1
7211,1
7213,1
7215,1
12227,1
6210,1
12228,1
12229,1
16255,1
14189,1
13543,1
6815,1
6814,1
6816,1
9755,2
9753,1
9752,1
9750,1
10571,1
18935,1
21424,1
52396,1
8843,1
8845,1
8846,2
7662,1
18535,1
1768,6
1769,3
1762,8
1763,4
1760,6
1761,3
1766,3
1767,6
1764,14
1765,5
50083,1
11119,2
1547,10
690,19
691,20
696,31
